./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
 10200K .......... .......... .......... .......... .......... 32% 7.86M 1s
 10250K .......... .......... .......... .......... .......... 32%  309M 1s
 10300K .......... .......... .......... .......... .......... 32%  278M 1s
 10350K .......... .......... .......... .......... .......... 32%  242M 1s
 10400K .......... .......... .......... .......... .......... 32%  153M 1s
 10450K .......... .......... .......... .......... .......... 32%  277M 1s
 10500K .......... .......... .......... .......... .......... 33%  310M 1s
 10550K .......... .......... .......... .......... .......... 33%  150M 1s
 10600K .......... .......... .......... .......... .......... 33%  305M 1s
 10650K .......... .......... .......... .......... .......... 33%  291M 1s
 10700K .......... .......... .......... .......... .......... 33%  307M 1s
 10750K .......... .......... .......... .......... .......... 33%  143M 1s
 10800K .......... .......... .......... .......... .......... 34%  287M 1s
 10850K .......... .......... .......... .......... .......... 34%  309M 1s
 10900K .......... .......... .......... .......... .......... 34%  292M 1s
 10950K .......... .......... .......... .......... .......... 34% 6.00M 1s
 11000K .......... .......... .......... .......... .......... 34%  287M 1s
 11050K .......... .......... .......... .......... .......... 34%  145M 1s
 11100K .......... .......... .......... .......... .......... 35%  290M 1s
 11150K .......... .......... .......... .......... .......... 35%  256M 1s
 11200K .......... .......... .......... .......... .......... 35%  304M 1s
 11250K .......... .......... .......... .......... .......... 35%  157M 1s
 11300K .......... .......... .......... .......... .......... 35%  287M 1s
 11350K .......... .......... .......... .......... .......... 35%  267M 1s
 11400K .......... .......... .......... .......... .......... 35%  165M 1s
 11450K .......... .......... .......... .......... .......... 36%  290M 1s
 11500K .......... .......... .......... .......... .......... 36%  323M 1s
 11550K .......... .......... .......... .......... .......... 36%  263M 1s
 11600K .......... .......... .......... .......... .......... 36%  162M 1s
 11650K .......... .......... .......... .......... .......... 36%  314M 1s
 11700K .......... .......... .......... .......... .......... 36%  311M 1s
 11750K .......... .......... .......... .......... .......... 37% 9.30M 1s
 11800K .......... .......... .......... .......... .......... 37%  291M 1s
 11850K .......... .......... .......... .......... .......... 37%  306M 1s
 11900K .......... .......... .......... .......... .......... 37%  161M 1s
 11950K .......... .......... .......... .......... .......... 37%  244M 1s
 12000K .......... .......... .......... .......... .......... 37%  289M 1s
 12050K .......... .......... .......... .......... .......... 38%  295M 1s
 12100K .......... .......... .......... .......... .......... 38%  164M 1s
 12150K .......... .......... .......... .......... .......... 38%  262M 1s
 12200K .......... .......... .......... .......... .......... 38%  317M 1s
 12250K .......... .......... .......... .......... .......... 38%  159M 1s
 12300K .......... .......... .......... .......... .......... 38%  315M 1s
 12350K .......... .......... .......... .......... .......... 38%  246M 1s
 12400K .......... .......... .......... .......... .......... 39%  284M 1s
 12450K .......... .......... .......... .......... .......... 39%  475K 1s
 12500K .......... .......... .......... .......... .......... 39%  301M 1s
 12550K .......... .......... .......... .......... .......... 39%  258M 1s
 12600K .......... .......... .......... .......... .......... 39%  155M 1s
 12650K .......... .......... .......... .......... .......... 39%  281M 1s
 12700K .......... .......... .......... .......... .......... 40%  316M 1s
 12750K .......... .......... .......... .......... .......... 40%  147M 1s
 12800K .......... .......... .......... .......... .......... 40%  288M 1s
 12850K .......... .......... .......... .......... .......... 40%  295M 1s
 12900K .......... .......... .......... .......... .......... 40%  288M 1s
 12950K .......... .......... .......... .......... .......... 40%  157M 1s
 13000K .......... .......... .......... .......... .......... 41%  299M 1s
 13050K .......... .......... .......... .......... .......... 41%  298M 1s
 13100K .......... .......... .......... .......... .......... 41%  297M 1s
 13150K .......... .......... .......... .......... .......... 41%  146M 1s
 13200K .......... .......... .......... .......... .......... 41%  235M 1s
 13250K .......... .......... .......... .......... .......... 41%  283M 1s
 13300K .......... .......... .......... .......... .......... 41% 8.54M 1s
 13350K .......... .......... .......... .......... .......... 42%  280M 1s
 13400K .......... .......... .......... .......... .......... 42%  320M 1s
 13450K .......... .......... .......... .......... .......... 42%  311M 1s
 13500K .......... .......... .......... .......... .......... 42%  152M 1s
 13550K .......... .......... .......... .......... .......... 42%  243M 1s
 13600K .......... .......... .......... .......... .......... 42%  294M 1s
 13650K .......... .......... .......... .......... .......... 43%  166M 1s
 13700K .......... .......... .......... .......... .......... 43%  309M 1s
 13750K .......... .......... .......... .......... .......... 43%  242M 1s
 13800K .......... .......... .......... .......... .......... 43%  292M 1s
 13850K .......... .......... .......... .......... .......... 43%  163M 1s
 13900K .......... .......... .......... .......... .......... 43%  310M 1s
 13950K .......... .......... .......... .......... .......... 43%  241M 1s
 14000K .......... .......... .......... .......... .......... 44%  156M 1s
 14050K .......... .......... .......... .......... .......... 44%  311M 1s
 14100K .......... .......... .......... .......... .......... 44%  319M 1s
 14150K .......... .......... .......... .......... .......... 44% 8.44M 1s
 14200K .......... .......... .......... .......... .......... 44%  271M 1s
 14250K .......... .......... .......... .......... .......... 44%  283M 1s
 14300K .......... .......... .......... .......... .......... 45%  157M 1s
 14350K .......... .......... .......... .......... .......... 45%  240M 1s
 14400K .......... .......... .......... .......... .......... 45%  320M 1s
 14450K .......... .......... .......... .......... .......... 45%  287M 1s
 14500K .......... .......... .......... .......... .......... 45%  164M 1s
 14550K .......... .......... .......... .......... .......... 45%  254M 1s
 14600K .......... .......... .......... .......... .......... 46%  312M 1s
 14650K .......... .......... .......... .......... .......... 46%  289M 1s
 14700K .......... .......... .......... .......... .......... 46%  101M 1s
 14750K .......... .......... .......... .......... .......... 46%  247M 1s
 14800K .......... .......... .......... .......... .......... 46%  292M 1s
 14850K .......... .......... .......... .......... .......... 46% 9.55M 1s
 14900K .......... .......... .......... .......... .......... 46%  289M 1s
 14950K .......... .......... .......... .......... .......... 47%  274M 1s
 15000K .......... .......... .......... .......... .......... 47%  223M 1s
 15050K .......... .......... .......... .......... .......... 47%  274M 1s
 15100K .......... .......... .......... .......... .......... 47%  269M 1s
 15150K .......... .......... .......... .......... .......... 47%  155M 1s
 15200K .......... .......... .......... .......... .......... 47%  288M 1s
 15250K .......... .......... .......... .......... .......... 48%  307M 1s
 15300K .......... .......... .......... .......... .......... 48%  196M 1s
 15350K .......... .......... .......... .......... .......... 48%  261M 1s
 15400K .......... .......... .......... .......... .......... 48%  318M 1s
 15450K .......... .......... .......... .......... .......... 48%  294M 1s
 15500K .......... .......... .......... .......... .......... 48%  190M 1s
 15550K .......... .......... .......... .......... .......... 49%  243M 1s
 15600K .......... .......... .......... .......... .......... 49%  318M 1s
 15650K .......... .......... .......... .......... .......... 49% 9.05M 1s
 15700K .......... .......... .......... .......... .......... 49%  283M 1s
 15750K .......... .......... .......... .......... .......... 49%  264M 1s
 15800K .......... .......... .......... .......... .......... 49%  312M 1s
 15850K .......... .......... .......... .......... .......... 49%  185M 1s
 15900K .......... .......... .......... .......... .......... 50%  308M 1s
 15950K .......... .......... .......... .......... .......... 50%  244M 1s
 16000K .......... .......... .......... .......... .......... 50%  158M 1s
 16050K .......... .......... .......... .......... .......... 50%  288M 1s
 16100K .......... .......... .......... .......... .......... 50%  290M 1s
 16150K .......... .......... .......... .......... .......... 50%  280M 1s
 16200K .......... .......... .......... .......... .......... 51%  308M 1s
 16250K .......... .......... .......... .......... .......... 51%  139M 1s
 16300K .......... .......... .......... .......... .......... 51%  290M 1s
 16350K .......... .......... .......... .......... .......... 51%  257M 1s
 16400K .......... .......... .......... .......... .......... 51%  293M 1s
 16450K .......... .......... .......... .......... .......... 51%  181M 1s
 16500K .......... .......... .......... .......... .......... 52%  290M 1s
 16550K .......... .......... .......... .......... .......... 52%  267M 1s
 16600K .......... .......... .......... .......... .......... 52% 13.6M 1s
 16650K .......... .......... .......... .......... .......... 52%  268M 1s
 16700K .......... .......... .......... .......... .......... 52%  300M 1s
 16750K .......... .......... .......... .......... .......... 52% 21.9M 1s
 16800K .......... .......... .......... .......... .......... 52%  291M 1s
 16850K .......... .......... .......... .......... .......... 53%  184M 1s
 16900K .......... .......... .......... .......... .......... 53%  280M 1s
 16950K .......... .......... .......... .......... .......... 53%  280M 1s
 17000K .......... .......... .......... .......... .......... 53%  206M 1s
